,link_name
1224,https://janjapan.com/used-car/safrica-durban/toyota/belta/882258#car_detail_gsllary
1225,https://janjapan.com/used-car/safrica-durban/toyota/blade/877844#car_detail_gsllary
1226,https://janjapan.com/used-car/safrica-durban/toyota/corolla-axio/877157#car_detail_gsllary
1227,https://janjapan.com/used-car/safrica-durban/toyota/corolla-axio/874366#car_detail_gsllary
1228,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/869657#car_detail_gsllary
1229,https://janjapan.com/used-car/safrica-durban/toyota/ractis/869443#car_detail_gsllary
1230,https://janjapan.com/used-car/safrica-durban/honda/crv-re4/865361#car_detail_gsllary
1231,https://janjapan.com/used-car/safrica-durban/toyota/vitz/854025#car_detail_gsllary
1232,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gti/763647#car_detail_gsllary
1233,https://janjapan.com/used-car/safrica-durban/toyota/blade/760882#car_detail_gsllary
1234,https://janjapan.com/used-car/safrica-durban/toyota/ractis/879533#car_detail_gsllary
1235,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/878818#car_detail_gsllary
1236,https://janjapan.com/used-car/safrica-durban/toyota/ractis/874970#car_detail_gsllary
1237,https://janjapan.com/used-car/safrica-durban/mazda/demio/874308#car_detail_gsllary
1238,https://janjapan.com/used-car/safrica-durban/toyota/ractis/872354#car_detail_gsllary
1239,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/870382#car_detail_gsllary
1240,https://janjapan.com/used-car/safrica-durban/toyota/noah/882581#car_detail_gsllary
1241,https://janjapan.com/used-car/safrica-durban/honda/crv-re4/882269#car_detail_gsllary
1242,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt/881770#car_detail_gsllary
1243,https://janjapan.com/used-car/safrica-durban/toyota/land-cruiser-prado/881536#car_detail_gsllary
1244,https://janjapan.com/used-car/safrica-durban/toyota/blade/881515#car_detail_gsllary
1245,https://janjapan.com/used-car/safrica-durban/honda/crv/879976#car_detail_gsllary
1246,https://janjapan.com/used-car/safrica-durban/toyota/vitz/878345#car_detail_gsllary
1247,https://janjapan.com/used-car/safrica-durban/toyota/ractis/877386#car_detail_gsllary
1248,https://janjapan.com/used-car/safrica-durban/toyota/rav4/873579#car_detail_gsllary
1249,https://janjapan.com/used-car/safrica-durban/toyota/voxy/870911#car_detail_gsllary
1250,https://janjapan.com/used-car/safrica-durban/toyota/rush/870196#car_detail_gsllary
1251,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/865753#car_detail_gsllary
1252,https://janjapan.com/used-car/safrica-durban/toyota/ractis/857566#car_detail_gsllary
1253,https://janjapan.com/used-car/safrica-durban/mazda/verisa/856833#car_detail_gsllary
1254,https://janjapan.com/used-car/safrica-durban/toyota/alphard/848048#car_detail_gsllary
1255,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-fsi/844148#car_detail_gsllary
1256,https://janjapan.com/used-car/safrica-durban/toyota/wish/834396#car_detail_gsllary
1257,https://janjapan.com/used-car/safrica-durban/toyota/wish/825466#car_detail_gsllary
1258,https://janjapan.com/used-car/safrica-durban/honda/crv-re3/821572#car_detail_gsllary
1259,https://janjapan.com/used-car/safrica-durban/hino/dutro-hybrid/816040#car_detail_gsllary
1260,https://janjapan.com/used-car/safrica-durban/toyota/wish/857351#car_detail_gsllary
1261,https://janjapan.com/used-car/safrica-durban/toyota/ractis/854806#car_detail_gsllary
1262,https://janjapan.com/used-car/safrica-durban/toyota/wish/840703#car_detail_gsllary
1263,https://janjapan.com/used-car/safrica-durban/mercedes/b-class/840063#car_detail_gsllary
1264,https://janjapan.com/used-car/safrica-durban/nissan/dualis/804611#car_detail_gsllary
1265,https://janjapan.com/used-car/safrica-durban/toyota/vitz/803207#car_detail_gsllary
1266,https://janjapan.com/used-car/safrica-durban/toyota/dyna-truck/785162#car_detail_gsllary
1267,https://janjapan.com/used-car/safrica-durban/toyota/ractis/751645#car_detail_gsllary
1268,https://janjapan.com/used-car/safrica-durban/bmw/3-series/683214#car_detail_gsllary
1269,https://janjapan.com/used-car/safrica-durban/toyota/ractis/885995#car_detail_gsllary
1270,https://janjapan.com/used-car/safrica-durban/toyota/belta/885396#car_detail_gsllary
1271,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/882918#car_detail_gsllary
1272,https://janjapan.com/used-car/safrica-durban/toyota/vitz/882853#car_detail_gsllary
1273,https://janjapan.com/used-car/safrica-durban/toyota/blade/880275#car_detail_gsllary
1274,https://janjapan.com/used-car/safrica-durban/volks-w/golf-touran/866529#car_detail_gsllary
1275,https://janjapan.com/used-car/safrica-durban/honda/fit/859572#car_detail_gsllary
1276,https://janjapan.com/used-car/safrica-durban/volks-w/golf-touran/854006#car_detail_gsllary
1277,https://janjapan.com/used-car/safrica-durban/toyota/vitz/848985#car_detail_gsllary
1278,https://janjapan.com/used-car/safrica-durban/toyota/vitz/848148#car_detail_gsllary
1279,https://janjapan.com/used-car/safrica-durban/toyota/blade/766290#car_detail_gsllary
1280,https://janjapan.com/used-car/safrica-durban/toyota/ractis/882958#car_detail_gsllary
1281,https://janjapan.com/used-car/safrica-durban/toyota/sienta/882521#car_detail_gsllary
1282,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-fsi/880833#car_detail_gsllary
1283,https://janjapan.com/used-car/safrica-durban/toyota/sienta/870113#car_detail_gsllary
1284,https://janjapan.com/used-car/safrica-durban/toyota/alphard/869730#car_detail_gsllary
1285,https://janjapan.com/used-car/safrica-durban/toyota/wish/864323#car_detail_gsllary
1286,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/816280#car_detail_gsllary
1287,https://janjapan.com/used-car/safrica-durban/hino/dutro-truck/770228#car_detail_gsllary
1288,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/755067#car_detail_gsllary
1289,https://janjapan.com/used-car/safrica-durban/volks-w/eos/645106#car_detail_gsllary
1290,https://janjapan.com/used-car/safrica-durban/audi/a4/886568#car_detail_gsllary
1291,https://janjapan.com/used-car/safrica-durban/toyota/blade/881422#car_detail_gsllary
1292,https://janjapan.com/used-car/safrica-durban/jeep/cherokee/879617#car_detail_gsllary
1293,https://janjapan.com/used-car/safrica-durban/toyota/corolla-axio/878556#car_detail_gsllary
1294,https://janjapan.com/used-car/safrica-durban/toyota/auris/873861#car_detail_gsllary
1295,https://janjapan.com/used-car/safrica-durban/toyota/vitz/872616#car_detail_gsllary
1296,https://janjapan.com/used-car/safrica-durban/toyota/noah/871676#car_detail_gsllary
1297,https://janjapan.com/used-car/safrica-durban/porsche/cayenne/871008#car_detail_gsllary
1298,https://janjapan.com/used-car/safrica-durban/toyota/rush/867782#car_detail_gsllary
1299,https://janjapan.com/used-car/safrica-durban/toyota/ractis/858878#car_detail_gsllary
1300,https://janjapan.com/used-car/safrica-durban/mazda/cx-7/786431#car_detail_gsllary
1301,https://janjapan.com/used-car/safrica-durban/nissan/dualis/785464#car_detail_gsllary
1302,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/714840#car_detail_gsllary
1303,https://janjapan.com/used-car/safrica-durban/toyota/ractis/885846#car_detail_gsllary
1304,https://janjapan.com/used-car/safrica-durban/toyota/ractis/885764#car_detail_gsllary
1305,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/883471#car_detail_gsllary
1306,https://janjapan.com/used-car/safrica-durban/hino/dutro-hybrid/882844#car_detail_gsllary
1307,https://janjapan.com/used-car/safrica-durban/toyota/belta/881360#car_detail_gsllary
1308,https://janjapan.com/used-car/safrica-durban/toyota/rav4/881327#car_detail_gsllary
1309,https://janjapan.com/used-car/safrica-durban/toyota/vitz/878382#car_detail_gsllary
1310,https://janjapan.com/used-car/safrica-durban/mazda/demio/878343#car_detail_gsllary
1311,https://janjapan.com/used-car/safrica-durban/volks-w/cross-polo-5/876579#car_detail_gsllary
1312,https://janjapan.com/used-car/safrica-durban/toyota/vitz/869872#car_detail_gsllary
1313,https://janjapan.com/used-car/safrica-durban/volks-w/jetta/860853#car_detail_gsllary
1314,https://janjapan.com/used-car/safrica-durban/mazda/demio/856244#car_detail_gsllary
1315,https://janjapan.com/used-car/safrica-durban/toyota/vitz/850161#car_detail_gsllary
1316,https://janjapan.com/used-car/safrica-durban/volks-w/golf-touran/850157#car_detail_gsllary
1317,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/798783#car_detail_gsllary
1318,https://janjapan.com/used-car/safrica-durban/toyota/sienta/884776#car_detail_gsllary
1319,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/883025#car_detail_gsllary
1320,https://janjapan.com/used-car/safrica-durban/mazda/verisa/871879#car_detail_gsllary
1321,https://janjapan.com/used-car/safrica-durban/toyota/ractis/871071#car_detail_gsllary
1322,https://janjapan.com/used-car/safrica-durban/mazda/demio/870878#car_detail_gsllary
1323,https://janjapan.com/used-car/safrica-durban/volks-w/jetta/866255#car_detail_gsllary
1324,https://janjapan.com/used-car/safrica-durban/mazda/verisa/859444#car_detail_gsllary
1325,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/858914#car_detail_gsllary
1326,https://janjapan.com/used-car/safrica-durban/toyota/alphard/857038#car_detail_gsllary
1327,https://janjapan.com/used-car/safrica-durban/hino/dutro-truck/856829#car_detail_gsllary
1328,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/855752#car_detail_gsllary
1329,https://janjapan.com/used-car/safrica-durban/toyota/belta/855436#car_detail_gsllary
1330,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/855265#car_detail_gsllary
1331,https://janjapan.com/used-car/safrica-durban/toyota/auris/854926#car_detail_gsllary
1332,https://janjapan.com/used-car/safrica-durban/toyota/dyna-truck/854646#car_detail_gsllary
1333,https://janjapan.com/used-car/safrica-durban/mazda/demio/851681#car_detail_gsllary
1334,https://janjapan.com/used-car/safrica-durban/mercedes/m-class/849606#car_detail_gsllary
1335,https://janjapan.com/used-car/safrica-durban/toyota/alphard/846480#car_detail_gsllary
1336,https://janjapan.com/used-car/safrica-durban/mazda/demio/844180#car_detail_gsllary
1337,https://janjapan.com/used-car/safrica-durban/nissan/dualis/841162#car_detail_gsllary
1338,https://janjapan.com/used-car/safrica-durban/mazda/demio/832610#car_detail_gsllary
1339,https://janjapan.com/used-car/safrica-durban/mercedes/b-class/816288#car_detail_gsllary
1340,https://janjapan.com/used-car/safrica-durban/nissan/murano/788859#car_detail_gsllary
1341,https://janjapan.com/used-car/safrica-durban/lexus/is/784471#car_detail_gsllary
1342,https://janjapan.com/used-car/safrica-durban/nissan/dualis/771571#car_detail_gsllary
1343,https://janjapan.com/used-car/safrica-durban/nissan/atlas/765514#car_detail_gsllary
1344,https://janjapan.com/used-car/safrica-durban/audi/q7/759406#car_detail_gsllary
1345,https://janjapan.com/used-car/safrica-durban/bmw/3-series/885620#car_detail_gsllary
1346,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/881231#car_detail_gsllary
1347,https://janjapan.com/used-car/safrica-durban/audi/tt/881028#car_detail_gsllary
1348,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/873769#car_detail_gsllary
1349,https://janjapan.com/used-car/safrica-durban/toyota/sienta/870387#car_detail_gsllary
1350,https://janjapan.com/used-car/safrica-durban/toyota/ractis/866534#car_detail_gsllary
1351,https://janjapan.com/used-car/safrica-durban/nissan/dualis/859240#car_detail_gsllary
1352,https://janjapan.com/used-car/safrica-durban/toyota/noah/857898#car_detail_gsllary
1353,https://janjapan.com/used-car/safrica-durban/toyota/ractis/856223#car_detail_gsllary
1354,https://janjapan.com/used-car/safrica-durban/toyota/ractis/853168#car_detail_gsllary
1355,https://janjapan.com/used-car/safrica-durban/toyota/rush/851100#car_detail_gsllary
1356,https://janjapan.com/used-car/safrica-durban/toyota/wish/824212#car_detail_gsllary
1357,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/813545#car_detail_gsllary
1358,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/806537#car_detail_gsllary
1359,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/798478#car_detail_gsllary
1360,https://janjapan.com/used-car/safrica-durban/toyota/wish/847332#car_detail_gsllary
1361,https://janjapan.com/used-car/safrica-durban/mazda/demio/846688#car_detail_gsllary
1362,https://janjapan.com/used-car/safrica-durban/toyota/sienta/844932#car_detail_gsllary
1363,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-tsi/841648#car_detail_gsllary
1364,https://janjapan.com/used-car/safrica-durban/mazda/demio/839168#car_detail_gsllary
1365,https://janjapan.com/used-car/safrica-durban/toyota/rush/839009#car_detail_gsllary
1366,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/838424#car_detail_gsllary
1367,https://janjapan.com/used-car/safrica-durban/nissan/dualis/837307#car_detail_gsllary
1368,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/836022#car_detail_gsllary
1369,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/833651#car_detail_gsllary
1370,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/814966#car_detail_gsllary
1371,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/755640#car_detail_gsllary
1372,https://janjapan.com/used-car/safrica-durban/lexus/is/637845#car_detail_gsllary
1373,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/400745#car_detail_gsllary
1374,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/884108#car_detail_gsllary
1375,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/881818#car_detail_gsllary
1376,https://janjapan.com/used-car/safrica-durban/toyota/ractis/881812#car_detail_gsllary
1377,https://janjapan.com/used-car/safrica-durban/volks-w/polo-5/879750#car_detail_gsllary
1378,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/878101#car_detail_gsllary
1379,https://janjapan.com/used-car/safrica-durban/toyota/voxy/872993#car_detail_gsllary
1380,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/845281#car_detail_gsllary
1381,https://janjapan.com/used-car/safrica-durban/toyota/ractis/845254#car_detail_gsllary
1382,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-fsi/845227#car_detail_gsllary
1383,https://janjapan.com/used-car/safrica-durban/honda/fit/844034#car_detail_gsllary
1384,https://janjapan.com/used-car/safrica-durban/honda/fit/843755#car_detail_gsllary
1385,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/843029#car_detail_gsllary
1386,https://janjapan.com/used-car/safrica-durban/toyota/wish/840861#car_detail_gsllary
1387,https://janjapan.com/used-car/safrica-durban/mazda/demio/838578#car_detail_gsllary
1388,https://janjapan.com/used-car/safrica-durban/hino/dutro-truck/837720#car_detail_gsllary
1389,https://janjapan.com/used-car/safrica-durban/honda/crv-re3/836712#car_detail_gsllary
1390,https://janjapan.com/used-car/safrica-durban/toyota/porte/835213#car_detail_gsllary
1391,https://janjapan.com/used-car/safrica-durban/toyota/passo/832599#car_detail_gsllary
1392,https://janjapan.com/used-car/safrica-durban/honda/fit/830725#car_detail_gsllary
1393,https://janjapan.com/used-car/safrica-durban/toyota/wish/825788#car_detail_gsllary
1394,https://janjapan.com/used-car/safrica-durban/toyota/wish/825417#car_detail_gsllary
1395,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/822838#car_detail_gsllary
1396,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/815411#car_detail_gsllary
1397,https://janjapan.com/used-car/safrica-durban/nissan/vanette-van/771215#car_detail_gsllary
1398,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/758745#car_detail_gsllary
1399,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/886412#car_detail_gsllary
1400,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/883411#car_detail_gsllary
1401,https://janjapan.com/used-car/safrica-durban/toyota/regiusace-van/879102#car_detail_gsllary
1402,https://janjapan.com/used-car/safrica-durban/toyota/noah/878698#car_detail_gsllary
1403,https://janjapan.com/used-car/safrica-durban/hino/dutro-truck/876414#car_detail_gsllary
1404,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/874055#car_detail_gsllary
1405,https://janjapan.com/used-car/safrica-durban/toyota/ractis/873939#car_detail_gsllary
1406,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gti/872779#car_detail_gsllary
1407,https://janjapan.com/used-car/safrica-durban/honda/fit/865723#car_detail_gsllary
